---
layout: robots
updated: 2020-07-16
patterns:

- /cem/1.0.
- /cem/1.1.

- /cloudera-manager/7.0.

- /csa/1.1.

- /csp/1.0.0/
- /csp/2.0.0/

- /documentation/archive/
- /documentation/betas/
- /documentation/cdh/
- /documentation/cdh4/
- /documentation/enterprise/5

- /documentation/data-science-workbench/1-0-
- /documentation/data-science-workbench/1-1-
- /documentation/data-science-workbench/1-2-
- /documentation/data-science-workbench/1-3-
- /documentation/data-science-workbench/1-4-
- /documentation/data-science-workbench/1-5-
- /documentation/data-science-workbench/1-6-

- /documentation/director/1-0
- /documentation/director/1-1
- /documentation/director/1-5
- /documentation/director/2-0
- /documentation/director/2-1
- /documentation/director/2-2
- /documentation/director/2-3
- /documentation/director/2-4
- /documentation/director/2-5
- /documentation/director/2-6
- /documentation/director/2-7
- /documentation/director/2-8
- /documentation/director/6-0
- /documentation/director/6-1
- /documentation/director/6-2

- /documentation/kafka/

- /documentation/kudu/

- /documentation/manager/

- /documentation/other/reference-architecture/
# - /documentation/other/security-bulletins/
# - /documentation/other/tutorial/
- /documentation/other/shared/
- /documentation/other/Licenses/
# - /documentation/other/Matrix/
- /documentation/other/accumulo/

- /documentation/other/connectors/hive-jdbc/2-5
- /documentation/other/connectors/hive-jdbc/2-6-1
- /documentation/other/connectors/hive-jdbc/2-6-2

- /documentation/other/connectors/hive-odbc/2-0
- /documentation/other/connectors/hive-odbc/2-5

- /documentation/other/connectors/impala-jdbc/2-5
- /documentation/other/connectors/impala-jdbc/2-6-2
- /documentation/other/connectors/impala-jdbc/2-6-3
- /documentation/other/connectors/impala-jdbc/2-6-4
- /documentation/other/connectors/impala-jdbc/2-6-9
- /documentation/other/connectors/impala-jdbc/2-6-11

- /documentation/other/connectors/impala-odbc/1
- /documentation/other/connectors/impala-odbc/2-0
- /documentation/other/connectors/impala-odbc/2-5
- /documentation/other/connectors/impala-odbc/2-6-0/
- /documentation/other/connectors/impala-odbc/2-6-0.html
- /documentation/other/connectors/impala-odbc/2-6-2/
- /documentation/other/connectors/impala-odbc/2-6-2.html
- /documentation/other/connectors/impala-odbc/2-6-4/
- /documentation/other/connectors/impala-odbc/2-6-4.html

# - /documentation/other/connectors/netezza
# - /documentation/other/connectors/teradata

- /documentation/spark2

- /HDPDocuments/Ambari-1.
- /HDPDocuments/Ambari-2.0.
- /HDPDocuments/Ambari-2.1.
- /HDPDocuments/Ambari-2.2.
- /HDPDocuments/Ambari-2.4.
- /HDPDocuments/Ambari-2.5.
- /HDPDocuments/Ambari-2.6.
- /HDPDocuments/Ambari-2.7.0.0/
- /HDPDocuments/Ambari-2.7.1.0/
- /HDPDocuments/Ambari-2.7.3.0/
- /HDPDocuments/Ambari-2.7.4.0/

- /HDPDocuments/Cloudbreak/Cldbrk
- /HDPDocuments/Cloudbreak/Cloudbreak-1.0/
- /HDPDocuments/Cloudbreak/Cloudbreak-1.14.
- /HDPDocuments/Cloudbreak/Cloudbreak-1.16.
- /HDPDocuments/Cloudbreak/Cloudbreak-1.2.
- /HDPDocuments/Cloudbreak/Cloudbreak-1.2/
- /HDPDocuments/Cloudbreak/Cloudbreak-1.3.
- /HDPDocuments/Cloudbreak/Cloudbreak-1.6.
- /HDPDocuments/Cloudbreak/Cloudbreak-2.4.
- /HDPDocuments/Cloudbreak/Cloudbreak-2.5.
- /HDPDocuments/Cloudbreak/Cloudbreak-2.7.
- /HDPDocuments/Cloudbreak/Cloudbreak-2.8.

- /HDPDocuments/DAS/DAS-1.0.
- /HDPDocuments/DAS/DAS-1.1.
- /HDPDocuments/DAS/DAS-1.2.
- /HDPDocuments/DAS/DAS-1.3.
- /HDPDocuments/DAS/DAS-1.4.

- /HDPDocuments/DLM1/DLM-1.0.
- /HDPDocuments/DLM1/DLM-1.1.
- /HDPDocuments/DLM1/DLM-1.2.
- /HDPDocuments/DLM1/DLM-1.3.
- /HDPDocuments/DLM1/DLM-1.4.

- /HDPDocuments/DP/DP-1.0.
- /HDPDocuments/DP/DP-1.1.
- /HDPDocuments/DP/DP-1.2.

- /HDPDocuments/DSS1/DSS-1.0.
- /HDPDocuments/DSS1/DSS-1.1.
- /HDPDocuments/DSS1/DSS-1.2.
- /HDPDocuments/DSS1/DSS-1.3.
- /HDPDocuments/DSS1/DSS-1.4.
- /HDPDocuments/DSS1/DSS-1.5.

- /HDPDocuments/HCP1

- /HDPDocuments/HDF1/
- /HDPDocuments/HDF2/
- /HDPDocuments/HDF3/HDF-3.0.
- /HDPDocuments/HDF3/HDF-3.1.
- /HDPDocuments/HDF3/HDF-3.2.
- /HDPDocuments/HDF3/HDF-3.3.
- /HDPDocuments/HDF3/HDF-3.4.

- /HDPDocuments/HDP1/
- /HDPDocuments/HDP2/
- /HDPDocuments/HDP3/

- /HDPDocuments/SS1/SmartSense-1.1.
- /HDPDocuments/SS1/SmartSense-1.2.
- /HDPDocuments/SS1/SmartSense-1.3.
- /HDPDocuments/SS1/SmartSense-1.4.

- /runtime/7.0.

- /smm/1.0.
- /smm/1.1.
---
